,Mean,Std Dev,Min,Max,Median,IQR,Outliers,Outlier Samples
Gene1_Time_46.0,183.83035975431412,820.5362936266714,1.0,6562.0,20.0,33.0,1007.0,1007.0
Gene2_Time_46.0,52.590669786487275,293.47839514960776,1.0,6562.0,16.0,12.0,1021.0,1021.0
Gene1_Time_138.0,108.33284586136297,354.987771265381,1.0,2794.0,31.0,44.0,589.0,589.0
Gene2_Time_138.0,49.46168470312957,133.55021858324318,1.0,2794.0,29.0,33.0,352.0,352.0
Gene1_Time_47.0,39.96153846153846,145.98431239469724,1.0,1682.0,19.0,18.0,686.0,686.0
Gene2_Time_47.0,31.91459491079263,127.78232306988609,1.0,1682.0,16.0,15.0,377.0,377.0
Gene1_Time_48.0,160.6716876279614,660.31850629492,1.0,10736.0,22.0,33.0,1255.0,1255.0
Gene2_Time_48.0,58.02310617139514,299.9841413460437,1.0,10736.0,16.0,20.0,712.0,712.0
Gene1_Time_49.0,285.4435507458321,1239.527611149583,3.0,12768.0,22.0,51.0,1077.0,1077.0
Gene2_Time_49.0,99.17505118455689,561.3367280482554,3.0,12768.0,18.0,19.0,1059.0,1059.0
Gene1_Time_50.0,9.0962269669494,44.393935540202556,1.0,379.0,3.0,3.0,422.0,422.0
Gene2_Time_50.0,3.531295700497221,13.689737851386353,1.0,379.0,2.0,3.0,157.0,157.0
Gene1_Time_51.0,12.479964902018134,10.600506631761451,1.0,127.0,11.0,7.0,297.0,297.0
Gene2_Time_51.0,12.900116993272887,12.870973314389811,1.0,127.0,11.0,6.0,254.0,254.0
Gene1_Time_52.0,39.17373501023691,114.41219727503585,1.0,1523.0,15.0,13.0,838.0,838.0
Gene2_Time_52.0,20.480696109973678,49.365034965864275,1.0,1144.0,15.0,7.0,423.0,423.0
Gene1_Time_139.0,10.71804621234279,9.959346890127847,1.0,120.0,9.0,7.0,209.0,209.0
Gene2_Time_139.0,10.831968411816321,12.009417661959032,1.0,120.0,9.0,5.0,298.0,298.0
Gene1_Time_53.0,96.1082187774203,308.2011446737226,1.0,2446.0,32.0,36.0,580.0,580.0
Gene2_Time_53.0,46.71789997075168,115.54992477140154,1.0,2446.0,29.0,26.0,346.0,346.0
Gene1_Time_54.0,18.701667154138637,13.592469033281521,1.0,226.0,16.0,11.0,376.0,376.0
Gene2_Time_54.0,17.720386077800526,11.344276553756952,1.0,226.0,16.0,10.0,178.0,178.0
Gene1_Time_55.0,34.87730330505996,135.5606034436534,1.0,1495.0,17.0,18.0,417.0,417.0
Gene2_Time_55.0,28.388563907575314,124.784521947274,1.0,1495.0,15.0,12.0,350.0,350.0
Gene1_Time_56.0,15.093887101491664,21.318680490360034,1.0,354.0,11.0,10.0,387.0,387.0
Gene2_Time_56.0,11.854197133664814,11.145727397495724,1.0,224.0,10.0,7.0,381.0,381.0
Gene1_Time_57.0,97.66218192453934,813.405148131371,1.0,22195.0,20.0,22.0,842.0,842.0
Gene2_Time_57.0,41.51228429365312,293.4267026833302,1.0,15074.0,17.0,15.0,624.0,624.0
Gene1_Time_58.0,194.86194793799356,737.8617110201374,1.0,5778.0,43.0,76.0,590.0,590.0
Gene2_Time_58.0,76.79599298040362,265.1451683068492,1.0,5778.0,36.0,60.0,228.0,228.0
Gene1_Time_59.0,191.46665691722725,729.7079367397778,1.0,5780.0,39.0,66.0,592.0,592.0
Gene2_Time_59.0,80.09183971921614,294.68136167399945,1.0,5780.0,30.0,51.0,297.0,297.0
Gene1_Time_60.0,188.12796139221996,849.8002140721262,1.0,6860.0,21.0,31.0,930.0,930.0
Gene2_Time_60.0,54.31222579701667,292.465122612426,1.0,6860.0,16.0,16.0,796.0,796.0
Gene1_Time_61.0,162.2886809008482,613.2213481635195,1.0,4837.0,31.0,76.0,579.0,579.0
Gene2_Time_61.0,67.79789412108804,246.37449085782995,1.0,4837.0,24.0,51.0,263.0,263.0
Gene1_Time_62.0,225.5293945598128,940.8028666374755,1.0,7620.0,42.0,78.0,585.0,585.0
Gene2_Time_62.0,81.16276689090377,330.7447541758866,1.0,7620.0,30.0,57.0,239.0,239.0
Gene1_Time_63.0,41.74875694647558,144.66096922267923,1.0,1548.0,18.0,21.0,559.0,559.0
Gene2_Time_63.0,32.27508043287511,127.02584939363219,1.0,1548.0,17.0,16.0,315.0,315.0
Gene1_Time_64.0,49.42015209125475,159.92541130319043,3.0,2557.0,27.0,26.0,633.0,633.0
Gene2_Time_64.0,40.49532026908453,131.9346670784534,3.0,2557.0,24.0,23.0,505.0,505.0
Gene1_Time_65.0,40.32465633226089,145.10513417976375,1.0,1615.0,19.0,19.0,657.0,657.0
Gene2_Time_65.0,31.28195378765721,127.17486277090381,2.0,1615.0,18.0,14.0,414.0,414.0
Gene1_Time_66.0,329.54738227551917,1535.8983783445617,1.0,12427.0,29.0,41.0,1134.0,1134.0
Gene2_Time_66.0,83.787072243346,516.6751201227582,1.0,12427.0,27.0,19.0,968.0,968.0
Gene1_Time_67.0,30.571073413278736,81.63836371856793,1.0,696.0,17.0,14.0,442.0,442.0
Gene2_Time_67.0,20.44720678560983,27.714217948605263,1.0,696.0,17.0,12.0,239.0,239.0
Gene1_Time_68.0,44.00277859023106,143.4543881051017,2.0,1548.0,22.0,25.0,674.0,674.0
Gene2_Time_68.0,34.12576776835332,126.70804646513632,2.0,1548.0,22.0,15.0,418.0,418.0
Gene1_Time_140.0,253.8831529687043,1176.238356994201,1.0,12058.0,23.0,32.0,1148.0,1148.0
Gene2_Time_140.0,67.51594033343083,427.9341365671897,1.0,12058.0,20.0,17.0,803.0,803.0
Gene1_Time_69.0,279.6753436677391,1342.1945333899591,1.0,12166.0,20.0,33.0,1218.0,1218.0
Gene2_Time_69.0,74.19450131617432,479.38102143711563,1.0,12166.0,17.0,14.0,1033.0,1033.0
Gene1_Time_70.0,183.9105001462416,774.1571390131662,1.0,6017.0,26.0,32.0,997.0,997.0
Gene2_Time_70.0,65.80783854928342,311.0042238439406,1.0,6017.0,22.0,22.0,611.0,611.0
Gene1_Time_71.0,181.0701959637321,670.9864588001899,3.0,6109.0,33.0,37.0,1012.0,1012.0
Gene2_Time_71.0,79.36136297162913,331.96877007898127,3.0,6109.0,31.0,23.0,589.0,589.0
Gene1_Time_72.0,141.14039192746418,568.1430687929632,1.0,4312.0,20.0,26.0,1014.0,1014.0
Gene2_Time_72.0,52.657794676806084,232.60273695021957,1.0,4312.0,18.0,16.0,701.0,701.0
Gene1_Time_73.0,43.619479379935655,142.98689959914591,1.0,1495.0,19.0,19.0,915.0,915.0
Gene2_Time_73.0,37.0601052939456,129.70580808159136,1.0,1495.0,19.0,14.0,560.0,560.0
Gene1_Time_74.0,262.49239543726236,1052.2919679018623,4.0,17582.0,41.0,63.0,955.0,955.0
Gene2_Time_74.0,105.70839426732962,548.9466896887646,4.0,17582.0,35.0,53.0,435.0,435.0
Gene1_Time_75.0,111.01959637320854,499.613855188526,1.0,3873.0,15.0,16.0,990.0,990.0
Gene2_Time_75.0,33.52793214390172,178.28476241925677,1.0,3873.0,14.0,12.0,529.0,529.0
Gene1_Time_76.0,42.13468850541094,143.35945842840084,1.0,1495.0,17.0,27.0,515.0,515.0
Gene2_Time_76.0,33.05206200643463,127.05777252208904,1.0,1495.0,17.0,20.0,353.0,353.0
Gene1_Time_77.0,42.787218484937114,150.30448517199778,1.0,1952.0,19.0,27.0,285.0,285.0
Gene2_Time_77.0,33.24305352442234,128.8605218283031,1.0,1952.0,17.0,16.0,603.0,603.0
Gene1_Time_78.0,50.4828897338403,162.28180837526105,1.0,1548.0,19.0,26.0,502.0,502.0
Gene2_Time_78.0,33.25694647557766,130.094825703652,1.0,1548.0,17.0,20.0,169.0,169.0
Gene1_Time_79.0,39.89909330213513,139.87537986300788,2.0,1495.0,17.0,20.0,722.0,722.0
Gene2_Time_79.0,31.770839426732962,126.2588308430723,2.0,1495.0,18.0,12.0,435.0,435.0
Gene1_Time_80.0,204.51871892366188,909.1176264516977,1.0,9243.0,21.0,30.0,1006.0,1006.0
Gene2_Time_80.0,65.33562445159403,381.76951740591176,1.0,9243.0,18.0,14.0,855.0,855.0
Gene1_Time_81.0,62.47821000292483,224.9316052430011,1.0,3774.0,16.0,13.0,972.0,972.0
Gene2_Time_81.0,25.358730622989178,93.62580772799396,1.0,1760.0,15.0,9.0,484.0,484.0
Gene1_Time_82.0,37.172126352734715,134.05872285716555,1.0,1574.0,9.0,11.0,869.0,869.0
Gene2_Time_82.0,17.20020473822755,61.34991475402928,1.0,1574.0,9.0,8.0,502.0,502.0
Gene1_Time_83.0,211.62225797016671,769.3316867918128,9.0,7614.0,47.0,70.0,815.0,815.0
Gene2_Time_83.0,94.57326703714537,351.9504031321936,9.0,7614.0,41.0,44.0,478.0,478.0
Gene1_Time_141.0,26.558789119625622,70.47472061966656,1.0,1328.0,12.0,11.0,706.0,706.0
Gene2_Time_141.0,14.651652529979525,30.134325178202523,1.0,591.0,11.0,7.0,574.0,574.0
Gene1_Time_142.0,294.8916349809886,1386.3777684173824,1.0,11541.0,19.0,36.75,1044.0,1044.0
Gene2_Time_142.0,67.58862240421176,475.3053418868287,1.0,10773.0,14.0,14.0,838.0,838.0
Gene1_Time_84.0,37.93346007604563,138.22966684581357,2.0,1495.0,17.0,17.0,558.0,558.0
Gene2_Time_84.0,30.75563030125768,125.52293812079188,2.0,1495.0,16.0,13.0,412.0,412.0
Gene1_Time_85.0,41.209564200058495,141.32793013815905,1.0,1495.0,20.0,19.0,792.0,792.0
Gene2_Time_85.0,36.06434630008774,130.99336255601784,1.0,1495.0,16.0,14.0,519.0,519.0
Gene1_Time_86.0,39.15077508043287,140.47411390892694,1.0,1495.0,16.0,16.0,811.0,811.0
Gene2_Time_86.0,33.377449546651064,130.0769851159511,1.0,1495.0,16.0,11.0,489.0,489.0
Gene1_Time_87.0,40.59695817490494,153.31635247722653,1.0,1228.0,10.0,11.0,852.0,852.0
Gene2_Time_87.0,16.986545773618015,54.216256611311415,1.0,1228.0,9.0,9.0,585.0,585.0
Gene1_Time_88.0,95.9071365896461,334.9963702640062,1.0,3616.0,21.0,25.0,825.0,825.0
Gene2_Time_88.0,36.31164083065224,138.05867866888283,1.0,2417.0,19.0,15.0,488.0,488.0
Gene1_Time_89.0,160.32494881544312,722.7716131210576,1.0,5736.0,18.0,24.0,1096.0,1096.0
Gene2_Time_89.0,46.17753729160573,247.54492058913658,1.0,5736.0,16.0,12.0,721.0,721.0
Gene1_Time_92.0,53.83518572682071,161.8710509309453,1.0,2719.0,19.0,17.0,829.0,829.0
Gene2_Time_92.0,26.07765428487862,72.23298741303776,1.0,1963.0,18.0,10.0,490.0,490.0
Gene1_Time_90.0,94.51988885639076,345.80691974217376,1.0,2789.0,25.0,27.0,821.0,821.0
Gene2_Time_90.0,40.18075460661012,131.20287913473376,1.0,2789.0,22.0,16.0,657.0,657.0
Gene1_Time_91.0,50.48362094179585,111.55265694131313,1.0,1528.0,25.0,31.0,543.0,543.0
Gene2_Time_91.0,33.747002047382274,57.097762649401155,1.0,1528.0,24.0,21.0,337.0,337.0
Gene1_Time_143.0,88.71351272301843,350.6801785833138,1.0,2818.0,16.0,20.0,903.0,903.0
Gene2_Time_143.0,29.76396607195086,131.3689797490867,1.0,2731.0,14.0,12.0,482.0,482.0
Gene1_Time_93.0,217.94735302720093,1009.2656067396982,1.0,8087.0,19.0,26.0,1149.0,1149.0
Gene2_Time_93.0,54.06507750804329,337.9912626300163,1.0,8087.0,17.0,14.0,790.0,790.0
Gene1_Time_144.0,166.99239543726236,753.5133408083452,1.0,5976.0,20.0,29.0,889.0,889.0
Gene2_Time_144.0,47.14302427610412,267.5110197651879,1.0,5976.0,17.0,16.0,785.0,785.0
Gene1_Time_145.0,53.7818075460661,231.3685753243768,1.0,2599.0,6.0,10.0,990.0,990.0
Gene2_Time_145.0,17.230184264404798,91.74614078998825,1.0,2599.0,6.0,5.0,615.0,615.0
Gene1_Time_94.0,95.58803743784732,398.8553056546092,1.0,4678.0,10.0,15.0,1020.0,1020.0
Gene2_Time_94.0,31.467241883591694,169.12687885119314,1.0,4678.0,9.0,8.0,657.0,657.0
Gene1_Time_95.0,52.48303597543141,172.2922638483123,1.0,1425.0,14.0,17.0,735.0,735.0
Gene2_Time_95.0,20.973091547236034,69.52246593922911,1.0,1265.0,13.0,11.0,296.0,296.0
Gene1_Time_146.0,201.69113775957882,824.1578297708056,1.0,10703.0,20.0,24.0,1189.0,1189.0
Gene2_Time_146.0,77.56434630008775,439.15279526686584,1.0,10703.0,16.0,13.0,803.0,803.0
Gene1_Time_96.0,13.929511553085698,12.370150632622595,1.0,189.0,11.0,9.0,385.0,385.0
Gene2_Time_96.0,12.802720093594619,8.886020902070204,1.0,189.0,11.0,8.0,213.0,213.0
Gene1_Time_97.0,34.51769523252413,136.8368807127447,1.0,1495.0,15.0,15.0,889.0,889.0
Gene2_Time_97.0,28.06668616554548,125.3366959312063,1.0,1495.0,14.0,10.0,548.0,548.0
Gene1_Time_98.0,35.235595203275814,139.68765354285136,2.0,1495.0,15.0,15.0,540.0,540.0
Gene2_Time_98.0,28.6769523252413,125.66269522704575,2.0,1495.0,15.0,12.0,366.0,366.0
Gene1_Time_99.0,43.922930681485816,132.0129604713392,1.0,2445.0,14.0,15.0,914.0,914.0
Gene2_Time_99.0,20.71219654869845,61.49618795084907,1.0,1275.0,13.0,11.0,438.0,438.0
Gene1_Time_100.0,31.650628838841765,109.42543064733954,1.0,889.0,12.0,10.0,717.0,717.0
Gene2_Time_100.0,14.969874232231646,38.86041934433979,1.0,889.0,11.0,8.0,344.0,344.0
Gene1_Time_101.0,56.40172565077508,193.37278051753742,1.0,3581.0,16.0,13.0,912.0,912.0
Gene2_Time_101.0,23.638198303597544,80.06190827380607,1.0,1757.0,14.0,10.0,462.0,462.0
Gene1_Time_147.0,91.40114068441065,311.9772948161155,1.0,6753.0,23.0,23.0,1023.0,1023.0
Gene2_Time_147.0,37.27230184264405,120.6504342065894,1.0,2158.0,21.0,15.0,458.0,458.0
Gene1_Time_148.0,20.549575899385786,17.433971189500063,1.0,413.0,18.0,12.0,440.0,440.0
Gene2_Time_148.0,19.21219654869845,16.5077450356414,1.0,413.0,17.0,10.0,406.0,406.0
Gene1_Time_149.0,51.43653114945891,221.10621664646422,1.0,1832.0,13.0,10.0,879.0,879.0
Gene2_Time_149.0,18.935507458321148,71.11352833573673,1.0,1832.0,12.0,9.0,345.0,345.0
Gene1_Time_150.0,92.44720678560982,334.63587261855844,1.0,2373.0,11.0,15.0,1121.0,1121.0
Gene2_Time_150.0,33.755776542848785,165.26343411114556,1.0,2373.0,10.0,10.0,702.0,702.0
Gene1_Time_102.0,326.03188066686164,1467.3285326825549,1.0,11428.0,17.0,35.0,1171.0,1171.0
Gene2_Time_102.0,81.97294530564493,537.9642739441022,1.0,11428.0,14.0,14.0,924.0,924.0
Gene1_Time_151.0,15.796431705176952,28.485065415468252,1.0,525.0,10.0,7.0,639.0,639.0
Gene2_Time_151.0,11.507458321146535,14.211286808553057,1.0,303.0,9.0,6.0,356.0,356.0
Gene1_Time_103.0,136.99912255045334,509.4470291980177,1.0,6159.0,18.0,17.0,1268.0,1268.0
Gene2_Time_103.0,56.94062591400994,290.4586070552555,1.0,6159.0,15.0,12.0,696.0,696.0
Gene1_Time_152.0,135.43726235741445,605.72892572425,1.0,5497.0,12.0,19.0,1107.0,1107.0
Gene2_Time_152.0,68.25095057034221,478.74838821075457,1.0,5497.0,10.0,8.0,940.0,940.0
Gene1_Time_153.0,45.245978356244514,125.72315566890524,1.0,1818.0,18.0,14.0,806.0,806.0
Gene2_Time_153.0,24.02837086867505,59.35698603487202,1.0,1394.0,18.0,11.0,386.0,386.0
Gene1_Time_104.0,34.05952032758116,136.7157316445438,2.0,1495.0,16.0,17.0,379.0,379.0
Gene2_Time_104.0,28.518133957297454,125.07022292606064,2.0,1495.0,14.0,15.0,262.0,262.0
Gene1_Time_105.0,8.251389295115532,7.9415635023424125,1.0,95.0,6.0,5.0,385.0,385.0
Gene2_Time_105.0,8.537584088914887,9.51810850337947,1.0,95.0,7.0,5.0,320.0,320.0
Gene1_Time_106.0,19.2955542556303,40.32097648229509,1.0,750.0,10.0,10.0,592.0,592.0
Gene2_Time_106.0,11.54621234279029,18.48698057070355,1.0,440.0,9.0,8.0,256.0,256.0
Gene1_Time_107.0,6.90772155601053,4.915533019714293,1.0,51.0,6.0,5.0,86.0,86.0
Gene2_Time_107.0,7.3429365311494585,5.843590687115199,1.0,51.0,6.0,6.0,125.0,125.0
Gene1_Time_154.0,119.01389295115531,379.0092377415469,1.0,5906.0,42.0,28.0,884.0,884.0
Gene2_Time_154.0,57.328458613629714,152.0233138215678,1.0,3071.0,41.0,25.0,257.0,257.0
Gene1_Time_155.0,69.68675051184557,284.689808593665,1.0,8090.0,15.0,18.0,903.0,903.0
Gene2_Time_155.0,40.47864872769816,260.30231531996645,1.0,8090.0,13.0,11.0,459.0,459.0
Gene1_Time_156.0,19.78019888856391,77.7682062704782,1.0,1634.0,5.0,5.0,1104.0,1104.0
Gene2_Time_156.0,9.404504241006142,38.95802270045511,1.0,1346.0,5.0,4.0,486.0,486.0
Gene1_Time_108.0,74.61187481719801,268.411888016813,1.0,2611.0,12.0,16.0,1120.0,1120.0
Gene2_Time_108.0,27.214243930973968,116.36374250319253,1.0,2611.0,11.0,9.0,580.0,580.0
Gene1_Time_157.0,133.28531734425272,543.4429968463966,1.0,6522.0,15.0,20.0,1051.0,1051.0
Gene2_Time_157.0,38.91825095057034,211.73335817257663,1.0,6522.0,13.0,10.0,755.0,755.0
Gene1_Time_109.0,370.7952617724481,1664.0858042033565,1.0,13155.0,34.0,46.0,1058.0,1058.0
Gene2_Time_109.0,97.01637905820415,579.2275679064143,1.0,13155.0,30.0,21.0,850.0,850.0
Gene1_Time_110.0,96.50087744954665,367.87803292740386,1.0,2841.0,16.0,17.0,978.0,978.0
